300 6.098007243748786e-06 	 1.0 	 0.022746022393821303 	 0.9968354430379747
301 1.0125625874523351e-05 	 1.0 	 0.023032729475056902 	 0.9965387658227848
302 6.424519191085592e-06 	 1.0 	 0.022878316913800264 	 0.9966376582278481
303 7.13614643829082e-06 	 1.0 	 0.023207117336466764 	 0.9967365506329114
304 1.2598043780127644e-05 	 1.0 	 0.02232221674290461 	 0.9966376582278481
305 8.606813532846749e-06 	 1.0 	 0.02361229537141881 	 0.9966376582278481
306 5.675389760188274e-06 	 1.0 	 0.022625247477322582 	 0.9966376582278481
307 5.954871192340605e-06 	 1.0 	 0.022877283221048098 	 0.996934335443038
308 7.227475385246615e-06 	 1.0 	 0.02270358124794668 	 0.9967365506329114
309 6.811816753345266e-06 	 1.0 	 0.022800591215094184 	 0.9966376582278481
310 5.9879334049138845e-06 	 1.0 	 0.02307699155337444 	 0.9968354430379747
311 6.221678536767611e-06 	 1.0 	 0.02231126892703939 	 0.9965387658227848
312 6.541147516106468e-06 	 1.0 	 0.023114695559492755 	 0.9968354430379747
313 4.9227210075945356e-05 	 1.0 	 0.023309558782146505 	 0.9967365506329114
314 0.00014679736002004746 	 0.9999600383631714 	 0.024175727926177254 	 0.9962420886075949
315 0.00012072925426396894 	 0.999940057544757 	 0.040062614673417235 	 0.9937697784810127
316 0.000983052716024262 	 0.9997002877237852 	 0.021473917744360648 	 0.9963409810126582
317 9.929180895750322e-05 	 0.9999600383631714 	 0.024376923743401203 	 0.9958465189873418
318 4.340033876022823e-05 	 1.0 	 0.022189716726069553 	 0.9964398734177216
319 1.9229929865987823e-05 	 1.0 	 0.02192435386396704 	 0.9965387658227848
320 1.8850585048391583e-05 	 1.0 	 0.022144749545661046 	 0.9966376582278481
321 1.2935857665577882e-05 	 1.0 	 0.022506178181832277 	 0.9967365506329114
322 1.4361065636559519e-05 	 1.0 	 0.022960057825608008 	 0.9967365506329114
323 1.1701212867462725e-05 	 1.0 	 0.022505527798775543 	 0.9965387658227848
324 1.2289174417091395e-05 	 1.0 	 0.022401786220805523 	 0.9965387658227848
325 1.158509876000268e-05 	 1.0 	 0.022964726687559688 	 0.9967365506329114
326 1.3664060270617329e-05 	 1.0 	 0.022686383708447996 	 0.9965387658227848
327 1.0881632450771162e-05 	 1.0 	 0.022072574862066412 	 0.9966376582278481
328 1.0574909083007276e-05 	 1.0 	 0.022755441018872877 	 0.9965387658227848
329 1.0856555145623682e-05 	 1.0 	 0.021577774684011876 	 0.9967365506329114
330 9.545084752456663e-06 	 1.0 	 0.022572330762576587 	 0.9964398734177216
331 8.947122936264876e-06 	 1.0 	 0.022557844980838845 	 0.9968354430379747
332 1.1864437802952564e-05 	 1.0 	 0.022286827199810098 	 0.9964398734177216
333 8.425248279061872e-06 	 1.0 	 0.022719143155015872 	 0.9966376582278481
334 9.754377070412188e-06 	 1.0 	 0.022461907748580527 	 0.9964398734177216
335 7.520830755718825e-06 	 1.0 	 0.02252196689999471 	 0.9966376582278481
336 8.299629226960295e-06 	 1.0 	 0.0231547870150936 	 0.9966376582278481
337 8.684953833746635e-06 	 1.0 	 0.023268460179096992 	 0.9967365506329114
338 8.682426128810678e-06 	 1.0 	 0.02288299384663203 	 0.9965387658227848
339 1.4100189076262302e-05 	 1.0 	 0.02241726632381052 	 0.9968354430379747
340 8.277179169824456e-06 	 1.0 	 0.02295655854155035 	 0.9963409810126582
341 9.669147618126463e-06 	 1.0 	 0.02240200444078016 	 0.9963409810126582
342 7.8460766527027e-06 	 1.0 	 0.022560404748186918 	 0.9968354430379747
343 7.865357853588672e-06 	 1.0 	 0.023263045844229037 	 0.9966376582278481
344 7.449584895106724e-06 	 1.0 	 0.02288087913813496 	 0.996934335443038
345 6.808253048940546e-05 	 0.9999200767263428 	 0.022430233617200562 	 0.9967365506329114
346 0.00021139011266637807 	 0.999940057544757 	 0.02457489588756099 	 0.9954509493670886
347 4.317060942670548e-05 	 1.0 	 0.024158757593818626 	 0.9961431962025317
348 3.205186642525093e-05 	 1.0 	 0.02554426281198653 	 0.9958465189873418
349 6.875882617127714e-05 	 1.0 	 0.024740758197107787 	 0.9959454113924051
350 0.0006379151259310351 	 0.9998601342710998 	 0.022813203162500004 	 0.9954509493670886
351 0.0003905212063715165 	 0.9998601342710998 	 0.029088356574517048 	 0.9953520569620253
352 0.0007115755922809292 	 0.9998001918158568 	 0.02345932764479107 	 0.9960443037974683
353 0.0006935924474758759 	 0.9998001918158568 	 0.023773653372634013 	 0.9958465189873418
354 0.0011058505097581123 	 0.9997002877237852 	 0.024208344587373466 	 0.9958465189873418
355 8.994880850933788e-05 	 1.0 	 0.022796699012300754 	 0.9959454113924051
356 6.031466240705752e-05 	 1.0 	 0.022280137847916694 	 0.9963409810126582
357 3.705422095230149e-05 	 1.0 	 0.021860702125502052 	 0.9963409810126582
358 2.2336065201896492e-05 	 1.0 	 0.021881933927662845 	 0.9964398734177216
359 2.2182997008945453e-05 	 1.0 	 0.02169267175788445 	 0.9965387658227848
360 1.7402313822256597e-05 	 1.0 	 0.022662652602303043 	 0.9961431962025317
361 4.5006388476580435e-05 	 0.9999800191815856 	 0.02106098610769855 	 0.9965387658227848
362 5.965879794817608e-05 	 1.0 	 0.021841891212463733 	 0.9966376582278481
363 1.9123690225734742e-05 	 1.0 	 0.02123890662801926 	 0.9968354430379747
364 2.17761296862899e-05 	 1.0 	 0.022056643192992758 	 0.9967365506329114
365 1.3950257952677688e-05 	 1.0 	 0.021730590056236024 	 0.996934335443038
366 4.8848945320888094e-05 	 1.0 	 0.022205442494170332 	 0.9968354430379747
367 0.001323728804962234 	 0.9997402493606138 	 0.023468106326751833 	 0.9955498417721519
368 4.9951049337048e-05 	 1.0 	 0.02258667551309171 	 0.9959454113924051
369 4.306121057664702e-05 	 1.0 	 0.02206243314646277 	 0.9960443037974683
370 2.7723034562637165e-05 	 1.0 	 0.021871994507892574 	 0.9962420886075949
371 2.4286723707671188e-05 	 1.0 	 0.021920602921234524 	 0.9964398734177216
372 1.709452577485868e-05 	 1.0 	 0.021386990087007056 	 0.9966376582278481
373 1.563799952086264e-05 	 1.0 	 0.022018568291142383 	 0.9965387658227848
374 1.6470003179706173e-05 	 1.0 	 0.021583799786058053 	 0.9966376582278481
375 1.5154990608882535e-05 	 1.0 	 0.021465339316805485 	 0.9963409810126582
376 1.930244852743595e-05 	 1.0 	 0.022225075674389014 	 0.9964398734177216
377 1.275650803734588e-05 	 1.0 	 0.02199655507352294 	 0.9962420886075949
378 1.4116273149002643e-05 	 1.0 	 0.0218674002763775 	 0.9964398734177216
379 5.5973547708589346e-05 	 0.9999800191815856 	 0.027972550442472356 	 0.9959454113924051
380 2.4831788828475355e-05 	 1.0 	 0.025563300218922468 	 0.9964398734177216
381 1.3521740273870335e-05 	 1.0 	 0.024602716326805416 	 0.9964398734177216
382 1.2949257227322229e-05 	 1.0 	 0.024239594430737355 	 0.9961431962025317
383 1.196582712257174e-05 	 1.0 	 0.024465596092630975 	 0.9961431962025317
384 1.7048449203821526e-05 	 1.0 	 0.023612771733321783 	 0.9961431962025317
385 9.35146406738598e-06 	 1.0 	 0.023771871898455036 	 0.9965387658227848
386 9.67729071068307e-06 	 1.0 	 0.024511056704181435 	 0.9964398734177216
387 1.1383288159680761e-05 	 1.0 	 0.024566449992090397 	 0.9965387658227848
388 1.0575946088401023e-05 	 1.0 	 0.023541631099324667 	 0.9964398734177216
389 8.104366614502153e-06 	 1.0 	 0.02452675715122694 	 0.9965387658227848
390 9.455767602111385e-06 	 1.0 	 0.024177916191869764 	 0.9962420886075949
391 9.105654992344266e-06 	 1.0 	 0.023491477333130183 	 0.9965387658227848
392 8.026523207505874e-06 	 1.0 	 0.02388086624751156 	 0.9964398734177216
393 1.293028108165917e-05 	 1.0 	 0.022980241046078216 	 0.9964398734177216
394 9.758352167910299e-06 	 1.0 	 0.023361845684630074 	 0.9964398734177216
395 1.0210754408951318e-05 	 1.0 	 0.0231144871492517 	 0.9964398734177216
396 7.308441867951707e-06 	 1.0 	 0.023194696028459805 	 0.9960443037974683
397 8.626416081791426e-06 	 1.0 	 0.022999928617718764 	 0.9965387658227848
398 7.107206095830741e-06 	 1.0 	 0.02356089431263635 	 0.9963409810126582
399 6.523765477904957e-06 	 1.0 	 0.023223130006459265 	 0.9965387658227848
400 9.282788923932774e-06 	 1.0 	 0.02369416073673343 	 0.9963409810126582
401 7.415778396323061e-06 	 1.0 	 0.023117753691619537 	 0.9964398734177216
402 8.25968835294549e-06 	 1.0 	 0.023313883871493402 	 0.9962420886075949
403 7.824125919425052e-06 	 1.0 	 0.023378830554249844 	 0.9963409810126582
404 8.380637663234167e-06 	 1.0 	 0.022605936468538902 	 0.9966376582278481
405 6.591228004763926e-06 	 1.0 	 0.023131794165654418 	 0.9964398734177216
406 5.8386645788311356e-06 	 1.0 	 0.023585787222586238 	 0.9963409810126582
407 7.130075940742589e-06 	 1.0 	 0.022891425405842332 	 0.9964398734177216
408 6.097556724835902e-06 	 1.0 	 0.023603886171601137 	 0.9961431962025317
409 7.260046802582536e-06 	 1.0 	 0.023033907299722177 	 0.9964398734177216
410 5.8961372758185675e-06 	 1.0 	 0.022764764333995612 	 0.9963409810126582
411 7.649378250645379e-06 	 1.0 	 0.022818791947253492 	 0.9964398734177216
412 6.0420765408743135e-06 	 1.0 	 0.023151035767214098 	 0.9964398734177216
413 7.5118434739162875e-06 	 1.0 	 0.02289919672775968 	 0.9964398734177216
414 5.782769147043653e-06 	 1.0 	 0.022940486382768955 	 0.9967365506329114
415 5.960129440974501e-06 	 1.0 	 0.0228042542063306 	 0.9964398734177216
416 5.758398483625106e-06 	 1.0 	 0.02293958144116459 	 0.9963409810126582
417 5.813510565307148e-06 	 1.0 	 0.02309484090915896 	 0.9965387658227848
418 5.490659411014435e-06 	 1.0 	 0.02271850850461111 	 0.9965387658227848
419 5.98842942523901e-06 	 1.0 	 0.02388631633778436 	 0.9959454113924051
420 7.0808413580822684e-06 	 1.0 	 0.023000042160155852 	 0.9960443037974683
421 5.3154740065853854e-06 	 1.0 	 0.02338087132776975 	 0.9964398734177216
422 5.133613049119586e-06 	 1.0 	 0.023345251748427432 	 0.9963409810126582
423 5.940426641137269e-06 	 1.0 	 0.023283866297215943 	 0.9965387658227848
424 6.962829611225084e-06 	 1.0 	 0.02344584684591936 	 0.9963409810126582
425 5.159842548851196e-06 	 1.0 	 0.02313932086630967 	 0.9963409810126582
426 5.678356422943456e-06 	 1.0 	 0.02292695814715759 	 0.9965387658227848
427 6.3337934032869715e-06 	 1.0 	 0.023318971685523736 	 0.9962420886075949
428 5.404206722773441e-06 	 1.0 	 0.023294502631168723 	 0.9964398734177216
429 4.687264095881943e-06 	 1.0 	 0.023560540965561386 	 0.9966376582278481
430 5.943746551540123e-06 	 1.0 	 0.024122375638526886 	 0.9964398734177216
431 4.731798233032888e-06 	 1.0 	 0.023300956320598788 	 0.9964398734177216
432 5.303699628970396e-06 	 1.0 	 0.023369788970101456 	 0.9964398734177216
433 4.2205291818078555e-06 	 1.0 	 0.023288906739250916 	 0.9964398734177216
434 5.1295643761023965e-06 	 1.0 	 0.02352435522690624 	 0.9964398734177216
435 2.2117026645019624e-05 	 1.0 	 0.023217686094458085 	 0.9966376582278481
436 0.0007598330217202895 	 0.9997002877237852 	 0.026214872144083252 	 0.9956487341772152
437 0.00014875762601657285 	 0.9999600383631714 	 0.02451782188339316 	 0.9959454113924051
438 0.0012672032520938089 	 0.9996403452685422 	 0.026404350634627146 	 0.9954509493670886
439 0.0005499157587492297 	 0.9998201726342711 	 0.023278095745765795 	 0.995253164556962
440 0.00010223327219396929 	 0.9999800191815856 	 0.02401292771865808 	 0.9959454113924051
441 6.956855290102926e-05 	 0.9999800191815856 	 0.0244068483417737 	 0.9955498417721519
442 2.4316424174938923e-05 	 1.0 	 0.022160671845180724 	 0.9959454113924051
443 2.4137000342057674e-05 	 1.0 	 0.02267807587419254 	 0.9958465189873418
444 2.0066385808438224e-05 	 1.0 	 0.022442329857125073 	 0.9964398734177216
445 1.6299773023446857e-05 	 1.0 	 0.022836998885358173 	 0.9959454113924051
446 1.3362986346151383e-05 	 1.0 	 0.022139525150794127 	 0.9963409810126582
447 1.226249632516258e-05 	 1.0 	 0.022339956112870644 	 0.9964398734177216
448 1.0168949186520032e-05 	 1.0 	 0.022972727805433316 	 0.9958465189873418
449 1.053690160428118e-05 	 1.0 	 0.02239862588416234 	 0.9962420886075949
450 4.6289864415152146e-05 	 1.0 	 0.022620296372000626 	 0.9959454113924051
451 0.00017741764307586605 	 0.9999200767263428 	 0.02224751818178165 	 0.9962420886075949
452 2.0367280622853138e-05 	 1.0 	 0.022555236383308096 	 0.9962420886075949
453 2.0599809425336023e-05 	 1.0 	 0.02193810276070338 	 0.9961431962025317
454 1.4162998077529123e-05 	 1.0 	 0.021886228681216546 	 0.9961431962025317
455 1.1461285425020554e-05 	 1.0 	 0.022098786093173475 	 0.9961431962025317
456 1.1824783776893777e-05 	 1.0 	 0.022720024745530126 	 0.9958465189873418
457 1.9608334474536757e-05 	 1.0 	 0.023486810541105338 	 0.9958465189873418
458 1.1056413889920684e-05 	 1.0 	 0.02254061200764244 	 0.9959454113924051
459 9.79348710400751e-06 	 1.0 	 0.02311450970708758 	 0.9961431962025317
460 1.177168532567672e-05 	 1.0 	 0.022786630296212203 	 0.9961431962025317
461 9.033395973751806e-06 	 1.0 	 0.02290015353227767 	 0.9961431962025317
462 9.013363228870284e-06 	 1.0 	 0.02252882519714799 	 0.9961431962025317
463 7.722569939771994e-06 	 1.0 	 0.022550821826423775 	 0.9961431962025317
464 1.0649949524373564e-05 	 1.0 	 0.023690592479355576 	 0.9965387658227848
465 6.925371078880947e-06 	 1.0 	 0.022764199645158713 	 0.9961431962025317
466 7.153898861812925e-06 	 1.0 	 0.02253535486600505 	 0.9963409810126582
467 1.480372988817122e-05 	 1.0 	 0.02339412654708319 	 0.9959454113924051
468 9.436984638225806e-06 	 1.0 	 0.022667850526514467 	 0.9962420886075949
469 6.339627299662902e-06 	 1.0 	 0.022683631404987276 	 0.9960443037974683
470 8.94391825027061e-06 	 1.0 	 0.022884749684499616 	 0.9963409810126582
471 7.222118496416963e-06 	 1.0 	 0.022703556048012143 	 0.9960443037974683
472 6.173228356470189e-06 	 1.0 	 0.02301576251134756 	 0.9960443037974683
473 6.058320927938563e-06 	 1.0 	 0.023514068898770824 	 0.9962420886075949
474 5.664681596579826e-06 	 1.0 	 0.022431118588680063 	 0.9961431962025317
475 5.66085891980283e-06 	 1.0 	 0.022446335561734847 	 0.9962420886075949
476 5.964956546087399e-06 	 1.0 	 0.022550960141593725 	 0.9961431962025317
477 8.129954541464427e-06 	 1.0 	 0.023146663871209137 	 0.9961431962025317
478 4.757714135473139e-06 	 1.0 	 0.0223221581539161 	 0.9964398734177216
479 5.770835017360312e-06 	 1.0 	 0.02275251211278972 	 0.9961431962025317
480 6.407143035160276e-06 	 1.0 	 0.02286166278218495 	 0.9962420886075949
481 5.993865518976143e-06 	 1.0 	 0.023077042084569805 	 0.9958465189873418
482 6.489490714267291e-06 	 1.0 	 0.02281728962206104 	 0.9961431962025317
483 5.891770060932167e-06 	 1.0 	 0.022687424428800604 	 0.9963409810126582
484 6.37073964191471e-06 	 1.0 	 0.022285927125596162 	 0.9962420886075949
485 5.5150493602710396e-06 	 1.0 	 0.022100384210730975 	 0.9964398734177216
486 7.2545910852905625e-06 	 1.0 	 0.022388722808108313 	 0.9964398734177216
487 1.1270010872249956e-05 	 1.0 	 0.02262783134468648 	 0.9966376582278481
488 5.17093009619521e-06 	 1.0 	 0.023197013870141652 	 0.9958465189873418
489 5.672520729457751e-06 	 1.0 	 0.02323823969032757 	 0.9962420886075949
490 5.08207777454834e-06 	 1.0 	 0.023205005386093686 	 0.9962420886075949
491 6.248367403540926e-06 	 1.0 	 0.02280343109602598 	 0.9960443037974683
492 6.236426875956337e-06 	 1.0 	 0.022976342983786743 	 0.9963409810126582
493 6.09466365148355e-06 	 1.0 	 0.02264269949969088 	 0.9962420886075949
494 5.438891032231496e-06 	 1.0 	 0.023246349263291173 	 0.9963409810126582
495 4.752473655277854e-06 	 1.0 	 0.02375626003679861 	 0.9960443037974683
496 4.848883859614974e-06 	 1.0 	 0.02359205121184773 	 0.9964398734177216
497 4.166236913794314e-06 	 1.0 	 0.02271679524665088 	 0.9960443037974683
498 5.640945207584545e-06 	 1.0 	 0.023387363209988226 	 0.9964398734177216
499 5.801419523473015e-06 	 1.0 	 0.022893269314586552 	 0.9961431962025317
500 4.828047200176476e-06 	 1.0 	 0.022829554188145043 	 0.9961431962025317
501 5.137058106851143e-06 	 1.0 	 0.02225355956915613 	 0.9961431962025317
502 4.578749722370044e-06 	 1.0 	 0.022688640364386455 	 0.9962420886075949
503 4.9470625875939195e-06 	 1.0 	 0.02285983216512621 	 0.9962420886075949
504 4.661596105836481e-06 	 1.0 	 0.023455109661003743 	 0.9960443037974683
505 4.909144189301675e-06 	 1.0 	 0.02333409815384334 	 0.9964398734177216
506 4.602718665751418e-06 	 1.0 	 0.023287233014504832 	 0.9963409810126582
507 4.302211529631765e-06 	 1.0 	 0.023973501248616243 	 0.9962420886075949
508 4.714793768045901e-06 	 1.0 	 0.02272143435564652 	 0.9962420886075949
509 4.389450831277464e-06 	 1.0 	 0.022558949318092252 	 0.9962420886075949
510 4.502117325269141e-06 	 1.0 	 0.02237441041812558 	 0.9964398734177216
511 4.312255175355903e-06 	 1.0 	 0.022387404423173544 	 0.9963409810126582
512 0.00010584182671059678 	 0.9999200767263428 	 0.023837432672495697 	 0.9961431962025317
513 0.0025264052821051307 	 0.9992207480818415 	 0.025896674474684522 	 0.9950553797468354
514 0.0010142411142842111 	 0.9997202685421995 	 0.025799251788061143 	 0.9950553797468354
515 0.00011148969009099627 	 1.0 	 0.022861271751116585 	 0.9956487341772152
516 4.286533171981479e-05 	 1.0 	 0.022740915639320243 	 0.9954509493670886
517 2.773430359088253e-05 	 1.0 	 0.022863404914045808 	 0.9956487341772152
518 2.910222644521504e-05 	 1.0 	 0.02321138812514987 	 0.9956487341772152
519 3.0470299584896934e-05 	 1.0 	 0.02297066773369107 	 0.9961431962025317
520 1.9080216201336138e-05 	 1.0 	 0.022646283486795434 	 0.9961431962025317
521 1.596651289844576e-05 	 1.0 	 0.0233138525977104 	 0.9961431962025317
522 1.9336129722680544e-05 	 1.0 	 0.022812399466894926 	 0.9962420886075949
523 1.624717223825186e-05 	 1.0 	 0.0238397302855835 	 0.9959454113924051
524 1.224485446143595e-05 	 1.0 	 0.022577788587470792 	 0.9963409810126582
525 1.2004021987081905e-05 	 1.0 	 0.02269226569936762 	 0.9960443037974683
526 1.1973162883969332e-05 	 1.0 	 0.022844960071079386 	 0.9958465189873418
527 1.1522220001466276e-05 	 1.0 	 0.02315534624981957 	 0.9962420886075949
528 1.6430973923298573e-05 	 1.0 	 0.02415608016093241 	 0.9957476265822784
529 1.1043462664069327e-05 	 1.0 	 0.023839902229062456 	 0.9958465189873418
530 4.1535318667661216e-05 	 1.0 	 0.02294563584488618 	 0.9961431962025317
531 0.0003906812795603348 	 0.999880115089514 	 0.02486718351211994 	 0.9955498417721519
532 0.00015648668821585118 	 0.999940057544757 	 0.02417036510056764 	 0.9958465189873418
533 8.706672645272004e-05 	 0.9999600383631714 	 0.023100173623312244 	 0.9960443037974683
534 2.144445881408978e-05 	 1.0 	 0.021980515623381592 	 0.9960443037974683
535 2.1625081290915003e-05 	 1.0 	 0.02336932057753932 	 0.9956487341772152
536 1.5704802794104865e-05 	 1.0 	 0.023364873021645093 	 0.9958465189873418
537 1.595662707934637e-05 	 1.0 	 0.02327253296962471 	 0.9958465189873418
538 1.647539762095565e-05 	 1.0 	 0.02285858256608953 	 0.9960443037974683
539 1.570646609381823e-05 	 1.0 	 0.022034135104115938 	 0.9963409810126582
540 1.5259749969239232e-05 	 1.0 	 0.023049743342832694 	 0.9961431962025317
541 1.1283303427784785e-05 	 1.0 	 0.02268891170583226 	 0.9963409810126582
542 1.196669154247767e-05 	 1.0 	 0.02289922447396279 	 0.9961431962025317
543 2.449038019312924e-05 	 0.9999800191815856 	 0.022342475871923825 	 0.9964398734177216
544 1.7724103704939925e-05 	 1.0 	 0.022363341437812635 	 0.9962420886075949
545 1.0965844976256093e-05 	 1.0 	 0.022267116310424582 	 0.9963409810126582
546 2.943481441735932e-05 	 1.0 	 0.02293232387526664 	 0.9963409810126582
547 0.0001175940589778153 	 0.9999600383631714 	 0.02413712360559378 	 0.9959454113924051
548 2.3596017610777412e-05 	 1.0 	 0.023472386960391656 	 0.9961431962025317
549 1.351625887992631e-05 	 1.0 	 0.02401924732034167 	 0.9960443037974683
550 1.0335445398833607e-05 	 1.0 	 0.02368701049212986 	 0.9962420886075949
551 1.499985191279001e-05 	 1.0 	 0.024494574796014024 	 0.9957476265822784
552 1.0451996137385264e-05 	 1.0 	 0.023283506235656396 	 0.9962420886075949
553 7.860251821744673e-06 	 1.0 	 0.02394416388090179 	 0.9960443037974683
554 8.255366156956482e-06 	 1.0 	 0.024447706254798366 	 0.9961431962025317
555 8.712050070444046e-06 	 1.0 	 0.02396687929076161 	 0.9961431962025317
556 9.254160745175937e-06 	 1.0 	 0.02325613765134197 	 0.9963409810126582
557 7.364246963043975e-06 	 1.0 	 0.02402849709221683 	 0.9960443037974683
558 6.770154038019271e-06 	 1.0 	 0.023304130123781408 	 0.9961431962025317
559 7.750845912053422e-06 	 1.0 	 0.02431892275498878 	 0.9962420886075949
560 7.049160922775055e-06 	 1.0 	 0.023892310149534163 	 0.9961431962025317
561 7.295922006234874e-06 	 1.0 	 0.02378285768786108 	 0.9963409810126582
562 1.129504143546117e-05 	 1.0 	 0.023794912839413936 	 0.9962420886075949
563 7.045663652509684e-06 	 1.0 	 0.02392585363924055 	 0.9963409810126582
564 6.308415641745428e-06 	 1.0 	 0.023369242404124014 	 0.9961431962025317
565 6.6630163968473245e-06 	 1.0 	 0.02360018143472592 	 0.9960443037974683
566 5.273432663643061e-06 	 1.0 	 0.023635730284104716 	 0.9963409810126582
567 5.653335703711242e-06 	 1.0 	 0.023654701694979782 	 0.9961431962025317
568 5.957959348526619e-06 	 1.0 	 0.023625886658685775 	 0.9960443037974683
569 5.8186797821003205e-06 	 1.0 	 0.02350571043958593 	 0.9961431962025317
570 6.096234353158554e-06 	 1.0 	 0.02363389091259859 	 0.9960443037974683
571 5.5928261430005435e-06 	 1.0 	 0.02347290128408613 	 0.9959454113924051
572 5.591910825628207e-06 	 1.0 	 0.023432086730767705 	 0.9961431962025317
573 6.150793164542591e-06 	 1.0 	 0.02326037325350053 	 0.9962420886075949
574 4.61231701387057e-06 	 1.0 	 0.02328062592210941 	 0.9964398734177216
575 6.188714579788388e-06 	 1.0 	 0.02397755970068872 	 0.9962420886075949
576 6.932876378464813e-06 	 1.0 	 0.02391477695544344 	 0.9962420886075949
577 5.4964970793364626e-06 	 1.0 	 0.02427577126369162 	 0.9959454113924051
578 5.657102405421656e-06 	 1.0 	 0.023900301695534778 	 0.9961431962025317
